,Portfolio Vol
2016-08-12,0.010864631225601551
2016-08-19,0.010789092590154337
2016-08-26,0.010867934774024755
2016-09-02,0.010733233126337428
2016-09-09,0.011962145382947072
2016-09-16,0.012186455606247563
2016-09-23,0.011926337339428297
2016-09-30,0.01167481883127299
2016-10-07,0.010564450597662933
2016-10-14,0.010806177724966427
2016-10-21,0.010551028904511647
2016-10-28,0.011182239301647351
2016-11-04,0.011005867056853576
2016-11-11,0.010980927560884446
2016-11-18,0.011215350419968503
2016-11-25,0.012001937728756445
2016-12-02,0.014047819251343126
2016-12-09,0.014326307190531523
2016-12-16,0.01415174134304121
2016-12-23,0.014362412400327266
2016-12-30,0.014223027378580548
2017-01-06,0.013309418000617506
2017-01-13,0.012162314234466684
2017-01-20,0.011987710556734973
2017-01-27,0.012068923096752731
2017-02-03,0.012054210006581198
2017-02-10,0.012821502195329267
2017-02-17,0.012922292788424352
2017-02-24,0.013232859374410664
2017-03-03,0.01690603052576941
2017-03-10,0.016831879913877877
2017-03-17,0.01629635559401941
2017-03-24,0.0165633862694875
2017-03-31,0.01662774932643615
2017-04-07,0.014938055856955828
2017-04-14,0.013955446010527025
2017-04-21,0.01330092151802454
2017-04-28,0.013061913532559515
2017-05-05,0.013171644309005835
2017-05-12,0.013283953071105232
2017-05-19,0.01334480270590486
2017-05-26,0.013352138832894553
2017-06-02,0.013278610929741183
2017-06-09,0.013402363315609945
2017-06-16,0.014069727915945608
2017-06-23,0.01398638841115854
2017-06-30,0.015137451842625643
2017-07-07,0.01235305559868289
2017-07-14,0.012713628543632975
2017-07-21,0.012045321920986521
2017-07-28,0.012198278283096673
2017-08-04,0.01184166278593137
2017-08-11,0.011182532442928257
2017-08-18,0.011183250475348754
2017-08-25,0.010997419506227072
2017-09-01,0.012240490019946492
2017-09-08,0.012761474483530042
2017-09-15,0.012575995139746858
2017-09-22,0.01257040868264057
2017-09-29,0.012361338265736174
2017-10-06,0.012381423267438485
2017-10-13,0.01239735419530394
2017-10-20,0.011477839384675378
2017-10-27,0.012161059298117238
2017-11-03,0.010651031176938984
2017-11-10,0.010875269920045018
2017-11-17,0.010405607252948312
2017-11-24,0.01041971230776413
2017-12-01,0.010818494867449593
2017-12-08,0.010326740433987557
2017-12-15,0.010787172032336343
2017-12-22,0.010882937038067031
2017-12-29,0.010689827217545368
2018-01-05,0.009311292293516883
2018-01-12,0.008587263864043952
2018-01-19,0.0083589728990962
2018-01-26,0.008737514258772039
2018-02-02,0.008533689133488601
2018-02-09,0.008547456535471487
2018-02-16,0.008487398379812052
2018-02-23,0.008846034095807231
2018-03-02,0.011323819427777557
2018-03-09,0.011557843801624158
2018-03-16,0.011582184243274197
2018-03-23,0.01156422277026834
2018-03-30,0.011886223110333551
2018-04-06,0.011707169034011962
2018-04-13,0.011576411155183814
2018-04-20,0.011293152224487265
2018-04-27,0.011297642971610837
2018-05-04,0.011154419861675606
2018-05-11,0.01121999304610695
2018-05-18,0.01148386959669634
2018-05-25,0.012093689149631782
2018-06-01,0.01563476890887292
2018-06-08,0.01579353339532855
2018-06-15,0.016075378170175073
2018-06-22,0.01592283201649237
2018-06-29,0.015595981236473667
2018-07-06,0.012763940649139322
2018-07-13,0.012840175811753823
2018-07-20,0.012878149354339554
2018-07-27,0.01263238293861972
2018-08-03,0.012453306911239616
2018-08-10,0.012405840800452447
2018-08-17,0.012573063175780464
2018-08-24,0.012500234404923401
2018-08-31,0.01219068455674029
2018-09-07,0.01356022364977678
2018-09-14,0.013533978385885836
2018-09-21,0.013586375234324724
2018-09-28,0.013456305937260125
2018-10-05,0.011136552235287926
2018-10-12,0.01097408295608113
2018-10-19,0.010471861682748562
2018-10-26,0.010398263998807637
2018-11-02,0.010449390401599035
2018-11-09,0.010313039267542798
2018-11-16,0.010464862233792999
2018-11-23,0.010523579236148654
2018-11-30,0.010538623143487136
2018-12-07,0.00979057112551934
2018-12-14,0.009655219588741593
2018-12-21,0.010025167974688403
2018-12-28,0.01045367668693547
2019-01-04,0.010716131458359144
2019-01-11,0.009657996206253967
2019-01-18,0.009796915390517249
2019-01-25,0.009541950825470711
2019-02-01,0.009205668438681725
2019-02-08,0.008004911695840796
2019-02-15,0.00747088352077514
2019-02-22,0.007516488812781873
2019-03-01,0.008076418768122125
2019-03-08,0.008304401869395317
2019-03-15,0.00847826364618003
2019-03-22,0.008402042991361755
2019-03-29,0.008872714961303336
2019-04-05,0.008775987002117708
2019-04-12,0.009491039954546603
2019-04-19,0.00948638842396872
2019-04-26,0.008974484491261316
2019-05-03,0.008979737763392582
2019-05-10,0.008808760667587812
2019-05-17,0.008869223059034325
2019-05-24,0.008716100261805044
2019-05-31,0.008839744196783638
2019-06-07,0.009553728916318295
2019-06-14,0.009603188455291005
2019-06-21,0.011591119871447527
2019-06-28,0.011585887511343951
2019-07-05,0.011359624458744864
2019-07-12,0.01175215418214987
2019-07-19,0.011630336260636576
2019-07-26,0.011750793505175291
2019-08-02,0.011452373561405537
2019-08-09,0.011254707633590792
2019-08-16,0.011154906080388676
2019-08-23,0.01173265903215185
2019-08-30,0.011834618062757145
2019-09-06,0.011908256688998326
2019-09-13,0.01436506496833376
2019-09-20,0.014225367682331224
2019-09-27,0.014383901839855823
2019-10-04,0.014490267493555203
2019-10-11,0.014414983003989804
2019-10-18,0.014458254188332806
2019-10-25,0.013028326435251423
2019-11-01,0.012781062741289578
2019-11-08,0.012413605579350192
2019-11-15,0.012033675678627159
2019-11-22,0.012242061509007075
2019-11-29,0.012141839653120934
2019-12-06,0.011863157789468516
2019-12-13,0.012328190670478457
2019-12-20,0.011955452416470412
2019-12-27,0.01183006418792149
2020-01-03,0.01207100870835256
2020-01-10,0.012180870919233245
2020-01-17,0.009885070746717956
2020-01-24,0.00983323990814142
2020-01-31,0.009703637541827036
2020-02-07,0.009005272844944614
2020-02-14,0.008353448326227487
2020-02-21,0.008478842285271288
2020-02-28,0.008900587737663519
2020-03-06,0.0105330301501512
2020-03-13,0.011954860200566398
2020-03-20,0.01679496831759591
2020-03-27,0.017285612008788948
2020-04-03,0.017909425194105967
2020-04-10,0.018124611407640923
2020-04-17,0.01813990376575935
2020-04-24,0.01831472751528943
2020-05-01,0.01851936596283383
2020-05-08,0.018553832442118858
2020-05-15,0.018479933184319407
2020-05-22,0.018506453891229187
2020-05-29,0.01847158777000844
2020-06-05,0.01841891492991986
2020-06-12,0.018700666218469768
2020-06-19,0.018805788735975267
2020-06-26,0.018839112966082545
2020-07-03,0.018392336187402752
2020-07-10,0.016398001511979936
2020-07-17,0.015210868760848444
2020-07-24,0.00939877249465093
2020-07-31,0.009376157783779536
2020-08-07,0.009577780543107418
2020-08-14,0.009484190465930976
2020-08-21,0.008713435855530645
2020-08-28,0.008762694099545831
2020-09-04,0.00902115005832123
2020-09-11,0.008419703550465387
2020-09-18,0.008368181922447005
2020-09-25,0.008370414520076341
2020-10-02,0.008458151696541683
2020-10-09,0.007740472651490205
2020-10-16,0.006530103570650565
2020-10-23,0.0065685597823615495
2020-10-30,0.0065260946146240085
2020-11-06,0.006387445623464131
2020-11-13,0.006456708244171481
2020-11-20,0.0066142102861452955
2020-11-27,0.006564934968208573
2020-12-04,0.006618771581513107
2020-12-11,0.006358090367156685
2020-12-18,0.006099759228149867
2020-12-25,0.006195879107862996
2021-01-01,0.0056913376398654465
2021-01-08,0.005118942094460441
2021-01-15,0.005176823970356859
2021-01-22,0.005184509097395461
2021-01-29,0.005087246469846367
2021-02-05,0.0049086150892406945
2021-02-12,0.004749166013073492
2021-02-19,0.004980570280230454
2021-02-26,0.007602370565782744
2021-03-05,0.007838951111364251
2021-03-12,0.00824762236891075
2021-03-19,0.008500521729263237
2021-03-26,0.00847892593069431
2021-04-02,0.008585265699483355
2021-04-09,0.008570057905351931
2021-04-16,0.008780971671213585
2021-04-23,0.008736697769208927
2021-04-30,0.008765851828940968
2021-05-07,0.008730787580831576
2021-05-14,0.008985602878325049
2021-05-21,0.008833020086138727
2021-05-28,0.008977772328397884
2021-06-04,0.008904748318246385
2021-06-11,0.009139064595842464
2021-06-18,0.00998687345164555
2021-06-25,0.009825358150432704
2021-07-02,0.007779567124201943
2021-07-09,0.007510883299846622
2021-07-16,0.00698438937292425
2021-07-23,0.00741441516225523
2021-07-30,0.007545932754946535
2021-08-06,0.007642028572496934
2021-08-13,0.007585448798807332
2021-08-20,0.007210712883756919
2021-08-27,0.007307713337332006
2021-09-03,0.007536795217525796
2021-09-10,0.008098324580635854
2021-09-17,0.00753189041461115
2021-09-24,0.007366894234246932
2021-10-01,0.007287704552231055
2021-10-08,0.00790145081470917
2021-10-15,0.00840657555215799
2021-10-22,0.010278799807530306
2021-10-29,0.010514339504048908
2021-11-05,0.012188542593084094
2021-11-12,0.01386682140999327
2021-11-19,0.0141902636014198
2021-11-26,0.013912543915105335
2021-12-03,0.016161364895929828
2021-12-10,0.015710413724413494
2021-12-17,0.01611184247836165
2021-12-24,0.01597689762552176
2021-12-31,0.01581636251944454
2022-01-07,0.016131445175387896
2022-01-14,0.016438733156697687
2022-01-21,0.016779392458713984
2022-01-28,0.017256770936734566
2022-02-04,0.01998472544193258
2022-02-11,0.02296115613536608
2022-02-18,0.02372833481558296
2022-02-25,0.02370317867315726
2022-03-04,0.025896187599253575
2022-03-11,0.027109476199271607
2022-03-18,0.027289186822799374
2022-03-25,0.028764741289022816
2022-04-01,0.02868544699707803
2022-04-08,0.028521945423567088
2022-04-15,0.02926422643684029
2022-04-22,0.0306358221674581
2022-04-29,0.0315090842205766
2022-05-06,0.033501083176737424
2022-05-13,0.034105227741752606
2022-05-20,0.03448687907778904
2022-05-27,0.03487240280676895
2022-06-03,0.039643224615694396
2022-06-10,0.04122753415988057
2022-06-17,0.04993283601947693
2022-06-24,0.05149220937928458
2022-07-01,0.052639103732145864
2022-07-08,0.05211418306579946
2022-07-15,0.050826504190406456
2022-07-22,0.05105034572798435
2022-07-29,0.05068685979430788
2022-08-05,0.05292059120969837
2022-08-12,0.05280221122207297
2022-08-19,0.05270665920704569
2022-08-26,0.05329770425004899
2022-09-02,0.05486703735282878
2022-09-09,0.0543892080798735
2022-09-16,0.05554575912358394
2022-09-23,0.05640082886069445
2022-09-30,0.057684456062922516
2022-10-07,0.05839586183684775
2022-10-14,0.05711723814419657
2022-10-21,0.05007582396213902
2022-10-28,0.050188385655171676
2022-11-04,0.05049995929268832
2022-11-11,0.05313887702371778
2022-11-18,0.053896737632490074
2022-11-25,0.05296793100985734
2022-12-02,0.053535931696454486
2022-12-09,0.05164485275561748
2022-12-16,0.05309514570312788
2022-12-23,0.053193681745409255
2022-12-30,0.052020876359949036
2023-01-06,0.05174827969164238
2023-01-13,0.05144114542963703
2023-01-20,0.05056092415278101
2023-01-27,0.04838707022072495
2023-02-03,0.04810546966869614
2023-02-10,0.04437662989752784
2023-02-17,0.04398078225664954
2023-02-24,0.042414085128333626
2023-03-03,0.04082097779097025
2023-03-10,0.04003766788775478
2023-03-17,0.04171732277849746
2023-03-24,0.041750961900010104
2023-03-31,0.042960753897663934
2023-04-07,0.040989656984923746
2023-04-14,0.04102135473679678
2023-04-21,0.03762334326263783
2023-04-28,0.036506452070514346
2023-05-05,0.03589468329222792
2023-05-12,0.032921504271069206
2023-05-19,0.03227024213876522
2023-05-26,0.034094785989422026
2023-06-02,0.03644861686626676
2023-06-09,0.035652225816593476
2023-06-16,0.03475821376270306
2023-06-23,0.03537331670708742
2023-06-30,0.034056614961139216
2023-07-07,0.036308085152562515
2023-07-14,0.03901015379132269
2023-07-21,0.03495071730507824
2023-07-28,0.03425811389085004
2023-08-04,0.032954560585816126
2023-08-11,0.033211291301143274
2023-08-18,0.033189508056991196
2023-08-25,0.03454199926307869
2023-09-01,0.034831256098853736
2023-09-08,0.03501401042004684
2023-09-15,0.0347361069280525
2023-09-22,0.03477140684014102
2023-09-29,0.03425594716334015
2023-10-06,0.03272133956201354
2023-10-13,0.03263224229184779
2023-10-20,0.03276869569955112
2023-10-27,0.03248734492863899
2023-11-03,0.03296175382432787
2023-11-10,0.032167157673716536
2023-11-17,0.030813434595937716
2023-11-24,0.030186382395473384
2023-12-01,0.03545137293356117
2023-12-08,0.03566328933740087
2023-12-15,0.03633128597735967
2023-12-22,0.035808699275484045
2023-12-29,0.03500802167861523
2024-01-05,0.03460572946453224
2024-01-12,0.034614506088934
2024-01-19,0.036296334560024374
2024-01-26,0.03636337232761551
2024-02-02,0.03690863115703888
2024-02-09,0.03664337881147639
2024-02-16,0.036630088760131976
2024-02-23,0.03533387733469254
2024-03-01,0.03845508566764384
2024-03-08,0.036544247106829644
2024-03-15,0.03714071250413143
2024-03-22,0.03632918017213145
2024-03-29,0.036624275946744285
2024-04-05,0.03423225228063302
2024-04-12,0.034579377065676556
2024-04-19,0.03405757076402414
2024-04-26,0.03487845694860991
2024-05-03,0.03615179316182941
2024-05-10,0.03522779759576764
2024-05-17,0.03504261001747703
2024-05-24,0.03349924656546438
2024-05-31,0.03341797921481461
2024-06-07,0.03480798981707135
2024-06-14,0.03396129474820608
2024-06-21,0.0333148167492331
2024-06-28,0.033366912321148905
2024-07-05,0.028998601354674417
2024-07-12,0.029492977932455772
2024-07-19,0.029426538426319135
2024-07-26,0.028968453895433118
2024-08-02,0.029674303160923912
2024-08-09,0.03020932561370688
2024-08-16,0.029282566197960064
2024-08-23,0.028949050821328075
2024-08-30,0.02838140553208836
2024-09-06,0.02631021919645141
2024-09-13,0.026270340244262697
2024-09-20,0.026329731909233125
2024-09-27,0.027866331837422292
2024-10-04,0.027947236151027427
2024-10-11,0.02555205784416796
2024-10-18,0.0248578673860283
2024-10-25,0.025996845679880323
2024-11-01,0.027774202630614444
2024-11-08,0.027356057922468913
2024-11-15,0.027331126292486102
2024-11-22,0.026894418183150855
2024-11-29,0.027222728757775518
2024-12-06,0.02801159030653606
2024-12-13,0.02742973488898065
2024-12-20,0.027942469580085685
2024-12-27,0.027091483781216074
2025-01-03,0.027086808217124895
2025-01-10,0.02758993072575269
2025-01-17,0.028859023381708617
2025-01-24,0.0282993295021719
2025-01-31,0.026631321396589167
2025-02-07,0.025480401669337762
2025-02-14,0.025443833560520088
2025-02-21,0.02589857623609806
2025-02-28,0.024822630320022805
2025-03-07,0.02607966543454162
2025-03-14,0.025815297802579986
2025-03-21,0.02547389751191195
2025-03-28,0.025262066611059
2025-04-04,0.02458518862534968
2025-04-11,0.022868628375870465
2025-04-18,0.02339693795256506
2025-04-25,0.02300186184728796
2025-05-02,0.02334075608317537
2025-05-09,0.02346272851128637
2025-05-16,0.023025909457447247
2025-05-23,0.022436653372028176
2025-05-30,0.022340700802085906
2025-06-06,0.022805978040469077
2025-06-13,0.023362583975855493
2025-06-20,0.022812013776499697
2025-06-27,0.02278549527341815
2025-07-04,0.02232449669814381
2025-07-11,0.019494784845685332
2025-07-18,0.019118178033835507
2025-07-25,0.019342603167770454
2025-08-01,0.019857563180916887
2025-08-08,0.01979519068245731
2025-08-15,0.019371585567153623
2025-08-22,0.01840327196474942
2025-08-29,0.01750688357131611
2025-09-05,0.017622141533463066
2025-09-12,0.017241326430927448
2025-09-19,0.016792064833572883
2025-09-26,0.01619080254969223
2025-10-03,0.01641952713268977
2025-10-10,0.015059685298716778
2025-10-17,0.014881074148999134
2025-10-24,0.015058348916037774
2025-10-31,0.014698822772907669
2025-11-07,0.014791775453293446
2025-11-14,0.014908488542276768
2025-11-21,0.014569404116912809
2025-11-28,0.014069632102930945
2025-12-05,0.013732117212408971
2025-12-12,0.013896931910431568
2025-12-19,0.01280147132735634
2025-12-26,0.011698003446656858
2026-01-02,0.011832212374985997
2026-01-09,0.01185089578688491
2026-01-16,0.012031582422859326
2026-01-23,0.011609134619930218
2026-01-30,0.011682399670432617
2026-02-06,0.011216329164397175
2026-02-13,0.011552770238019412
2026-02-20,0.010345665904884706
2026-02-27,0.010588446892078808
2026-03-06,0.014099850988032276
2026-03-13,0.01587621690605823
2026-03-20,0.021662252373464266
